ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID
..\..\world\expansion06\doodads\araknashal\7an_rockstackcluster_b01.obj;19977.21875;6.615370273590088;16028.9873046875;-2.7962095737457275;341;4.453165531158447;0;5.599609375;27295703;m2;1108217
..\..\world\expansion06\doodads\araknashal\7an_rockstackcluster_a01.obj;20165.53515625;-18.30788803100586;15982.490234375;-9.286169052124023;238.5000457763672;-13.95160961151123;0;4.609375;27289075;m2;1108227
..\..\world\expansion06\doodads\araknashal\7an_rockstackcluster_b01.obj;19954.310546875;92.55655670166016;15675.5634765625;4.156465530395508;13;14.499155044555664;0;3.0390625;27289541;m2;1108217
..\..\world\expansion06\doodads\araknashal\7an_rockstackcluster_c01.obj;19937.326171875;92.17449951171875;16022.9990234375;-5.346996784210205;26.9998779296875;24.141155242919922;0;1.44921875;27296196;m2;1108757
..\..\world\expansion06\doodads\araknashal\7an_rockstack_c01.obj;20152.7734375;-25.04534339904785;15799.810546875;-7.049790859222412;231.50009155273438;-2.9698708057403564;0;1.6494140625;27289176;m2;1089880
..\..\world\expansion06\doodads\araknashal\7an_rockstack_c01.obj;20103.232421875;-5.783270835876465;15827.9736328125;-1.181152582168579;47.00018310546875;2.061044216156006;0;1.5498046875;27289039;m2;1089880
..\..\world\expansion06\doodads\araknashal\7an_rockstack_c01.obj;19906.654296875;132.46315002441406;15713.150390625;0;233.50009155273438;0;0;1.359375;27289496;m2;1089880
..\..\world\expansion06\doodads\araknashal\7an_rock_07.obj;20107.6484375;-61.67964172363281;15968.5673828125;0;323.4999694824219;0;0;6.279296875;27288542;m2;1116142
..\..\world\expansion06\doodads\araknashal\7an_rockstackcluster_c01.obj;20225.89453125;-56.2786865234375;15864.306640625;0;206.5;0;0;1;27288558;m2;1108757
..\..\world\expansion06\doodads\araknashal\7an_rockstack_b01.obj;20024.68359375;21.1241455078125;15960.0478515625;-1.6904549598693848;223.5;3.3436100482940674;0;2.25;27289148;m2;1089641
..\..\world\expansion06\doodads\araknashal\7an_tree_c08.obj;19749.556640625;218.38731384277344;15716.0078125;0;180;0;0;1.439453125;27289556;m2;1129216
..\..\world\expansion06\doodads\araknashal\7an_rockstack_c01.obj;19898.05859375;123.34449768066406;15685.1328125;0;118.5001220703125;0;0;0.9091796875;27289170;m2;1089880
..\..\world\expansion06\doodads\araknashal\7an_rock_07.obj;20150.5078125;-55.07481002807617;15934.4892578125;0;325.5;0;0;4.4296875;27288565;m2;1116142
..\..\world\expansion06\doodads\araknashal\7an_rockswamp_c03.obj;19737.123046875;228.52159118652344;15758.0458984375;31.74559211730957;168.5;48.08473587036133;0;2.9794921875;27289576;m2;1120368
..\..\world\expansion06\doodads\araknashal\7an_rockstackcluster_a01.obj;20154.072265625;-2.136023759841919;15790.728515625;-1.6718671321868896;243.5;-21.829360961914062;0;1;27289416;m2;1108227
..\..\world\expansion06\doodads\araknashal\7an_tree_c04.obj;19754.1484375;217.2375030517578;15716.5302734375;0;180;0;0;1;27289555;m2;1030061
..\..\world\expansion06\doodads\araknashal\7an_tree_c03.obj;19840.43359375;198.70558166503906;15891.99609375;0;263.4997253417969;0;0;1;27289282;m2;1035505
